skill_id,workload_id,skill_name,skill_type,proficiency_required,is_sunrise,is_sunset
SK-0345,WL-0075,CI/CD,current,60,False,False
SK-0346,WL-0075,cloud architecture,current,80,False,False
SK-0347,WL-0075,system administration,current,80,False,False
SK-0348,WL-0075,LLM integration,sunrise,60,True,False
SK-0349,WL-0076,system administration,current,70,False,False
SK-0350,WL-0076,CI/CD,current,60,False,False
SK-0351,WL-0076,agile methodology,current,70,False,False
SK-0352,WL-0076,AI ops,sunrise,60,True,False
SK-0353,WL-0076,manual log analysis,sunset,70,False,True
SK-0354,WL-0077,CI/CD,current,70,False,False
SK-0355,WL-0077,networking,current,70,False,False
SK-0356,WL-0077,java,current,60,False,False
SK-0357,WL-0077,prompt engineering,sunrise,50,True,False
SK-0358,WL-0078,java,current,80,False,False
SK-0359,WL-0078,networking,current,60,False,False
SK-0360,WL-0078,cloud architecture,current,70,False,False
SK-0361,WL-0078,AI pair programming,sunrise,60,True,False
SK-0362,WL-0079,CI/CD,current,80,False,False
SK-0363,WL-0079,networking,current,60,False,False
SK-0364,WL-0079,agile methodology,current,70,False,False
SK-0365,WL-0079,LLM integration,sunrise,50,True,False
SK-0366,WL-0079,manual deployment,sunset,60,False,True
SK-0367,WL-0080,system administration,current,70,False,False
SK-0368,WL-0080,python,current,60,False,False
SK-0369,WL-0080,CI/CD,current,80,False,False
SK-0370,WL-0080,LLM integration,sunrise,40,True,False
SK-0371,WL-0080,manual log analysis,sunset,60,False,True
SK-0372,WL-0081,system administration,current,60,False,False
SK-0373,WL-0081,agile methodology,current,60,False,False
SK-0374,WL-0081,networking,current,60,False,False
SK-0375,WL-0081,prompt engineering,sunrise,60,True,False
SK-0376,WL-0082,system administration,current,70,False,False
SK-0377,WL-0082,agile methodology,current,60,False,False
SK-0378,WL-0082,java,current,70,False,False
SK-0379,WL-0082,AI-assisted testing,sunrise,40,True,False
SK-0380,WL-0082,manual deployment,sunset,50,False,True
SK-0381,WL-0083,system administration,current,60,False,False
SK-0382,WL-0083,python,current,80,False,False
SK-0383,WL-0083,CI/CD,current,80,False,False
SK-0384,WL-0083,LLM integration,sunrise,50,True,False
SK-0385,WL-0084,java,current,70,False,False
SK-0386,WL-0084,agile methodology,current,70,False,False
SK-0387,WL-0084,cloud architecture,current,70,False,False
SK-0388,WL-0084,prompt engineering,sunrise,60,True,False
SK-0389,WL-0084,manual log analysis,sunset,60,False,True
SK-0390,WL-0085,cloud architecture,current,70,False,False
SK-0391,WL-0085,networking,current,70,False,False
SK-0392,WL-0085,agile methodology,current,60,False,False
SK-0393,WL-0085,AI ops,sunrise,50,True,False
SK-0394,WL-0086,java,current,70,False,False
SK-0395,WL-0086,cloud architecture,current,60,False,False
SK-0396,WL-0086,system administration,current,80,False,False
SK-0397,WL-0086,LLM integration,sunrise,60,True,False
SK-0398,WL-0086,manual deployment,sunset,50,False,True
SK-0399,WL-0087,cloud architecture,current,80,False,False
SK-0400,WL-0087,agile methodology,current,80,False,False
SK-0401,WL-0087,system administration,current,70,False,False
SK-0402,WL-0087,AI-assisted testing,sunrise,40,True,False
SK-0403,WL-0088,java,current,70,False,False
SK-0404,WL-0088,cloud architecture,current,80,False,False
SK-0405,WL-0088,networking,current,60,False,False
SK-0406,WL-0088,AI ops,sunrise,60,True,False
SK-0407,WL-0089,system administration,current,70,False,False
SK-0408,WL-0089,networking,current,70,False,False
SK-0409,WL-0089,cloud architecture,current,80,False,False
SK-0410,WL-0089,AI ops,sunrise,50,True,False
SK-0411,WL-0090,java,current,60,False,False
SK-0412,WL-0090,system administration,current,60,False,False
SK-0413,WL-0090,cloud architecture,current,80,False,False
SK-0414,WL-0090,prompt engineering,sunrise,50,True,False
SK-0415,WL-0090,manual deployment,sunset,70,False,True
SK-0416,WL-0091,audit,current,60,False,False
SK-0417,WL-0091,accounting principles,current,80,False,False
SK-0418,WL-0091,tax compliance,current,60,False,False
SK-0419,WL-0091,AI-assisted analysis,sunrise,50,True,False
SK-0420,WL-0091,manual reconciliation,sunset,70,False,True
SK-0421,WL-0092,financial reporting,current,60,False,False
SK-0422,WL-0092,accounting principles,current,60,False,False
SK-0423,WL-0092,audit,current,80,False,False
SK-0424,WL-0092,predictive analytics,sunrise,50,True,False
SK-0425,WL-0093,accounting principles,current,80,False,False
SK-0426,WL-0093,tax compliance,current,70,False,False
SK-0427,WL-0093,ERP systems,current,60,False,False
SK-0428,WL-0093,AI-assisted analysis,sunrise,60,True,False
SK-0429,WL-0093,manual data consolidation,sunset,50,False,True
SK-0430,WL-0094,accounting principles,current,80,False,False
SK-0431,WL-0094,tax compliance,current,70,False,False
SK-0432,WL-0094,excel,current,60,False,False
SK-0433,WL-0094,predictive analytics,sunrise,40,True,False
SK-0434,WL-0094,manual bookkeeping,sunset,50,False,True
SK-0435,WL-0095,tax compliance,current,60,False,False
SK-0436,WL-0095,financial reporting,current,80,False,False
SK-0437,WL-0095,audit,current,80,False,False
SK-0438,WL-0095,AI audit tools,sunrise,50,True,False
SK-0439,WL-0096,excel,current,70,False,False
SK-0440,WL-0096,ERP systems,current,70,False,False
SK-0441,WL-0096,accounting principles,current,70,False,False
SK-0442,WL-0096,automated reconciliation oversight,sunrise,60,True,False
SK-0443,WL-0096,manual reconciliation,sunset,60,False,True
SK-0444,WL-0097,audit,current,60,False,False
SK-0445,WL-0097,accounting principles,current,70,False,False
SK-0446,WL-0097,tax compliance,current,70,False,False
SK-0447,WL-0097,predictive analytics,sunrise,60,True,False
SK-0448,WL-0098,ERP systems,current,80,False,False
SK-0449,WL-0098,accounting principles,current,60,False,False
SK-0450,WL-0098,tax compliance,current,60,False,False
SK-0451,WL-0098,predictive analytics,sunrise,50,True,False
SK-0452,WL-0099,audit,current,80,False,False
SK-0453,WL-0099,excel,current,60,False,False
SK-0454,WL-0099,accounting principles,current,60,False,False
SK-0455,WL-0099,automated reconciliation oversight,sunrise,60,True,False
SK-0456,WL-0099,manual data consolidation,sunset,60,False,True
SK-0457,WL-0100,accounting principles,current,80,False,False
SK-0458,WL-0100,audit,current,80,False,False
SK-0459,WL-0100,excel,current,80,False,False
SK-0460,WL-0100,AI-assisted analysis,sunrise,40,True,False
SK-0461,WL-0100,manual invoice processing,sunset,50,False,True
SK-0462,WL-0101,financial reporting,current,80,False,False
SK-0463,WL-0101,tax compliance,current,70,False,False
SK-0464,WL-0101,audit,current,60,False,False
SK-0465,WL-0101,AI audit tools,sunrise,40,True,False
SK-0466,WL-0102,tax compliance,current,80,False,False
SK-0467,WL-0102,financial reporting,current,80,False,False
SK-0468,WL-0102,ERP systems,current,70,False,False
SK-0469,WL-0102,predictive analytics,sunrise,60,True,False
SK-0470,WL-0103,financial reporting,current,60,False,False
SK-0471,WL-0103,accounting principles,current,60,False,False
SK-0472,WL-0103,excel,current,70,False,False
SK-0473,WL-0103,automated reconciliation oversight,sunrise,40,True,False
SK-0474,WL-0103,manual invoice processing,sunset,70,False,True
SK-0475,WL-0104,tax compliance,current,70,False,False
SK-0476,WL-0104,audit,current,60,False,False
SK-0477,WL-0104,ERP systems,current,80,False,False
SK-0478,WL-0104,AI audit tools,sunrise,50,True,False
SK-0479,WL-0105,ERP systems,current,80,False,False
SK-0480,WL-0105,financial reporting,current,70,False,False
SK-0481,WL-0105,excel,current,70,False,False
SK-0482,WL-0105,automated reconciliation oversight,sunrise,60,True,False
SK-0483,WL-0105,manual data consolidation,sunset,50,False,True
SK-0484,WL-0106,tax compliance,current,80,False,False
SK-0485,WL-0106,excel,current,60,False,False
SK-0486,WL-0106,financial reporting,current,60,False,False
SK-0487,WL-0106,AI audit tools,sunrise,40,True,False
SK-0488,WL-0107,ERP systems,current,70,False,False
SK-0489,WL-0107,financial reporting,current,70,False,False
SK-0490,WL-0107,audit,current,60,False,False
SK-0491,WL-0107,AI-assisted analysis,sunrise,40,True,False
SK-0492,WL-0107,manual invoice processing,sunset,60,False,True
SK-0493,WL-0108,excel,current,60,False,False
SK-0494,WL-0108,audit,current,60,False,False
SK-0495,WL-0108,accounting principles,current,60,False,False
SK-0496,WL-0108,predictive analytics,sunrise,50,True,False
SK-0497,WL-0108,manual data consolidation,sunset,50,False,True
SK-0498,WL-0109,accounting principles,current,80,False,False
SK-0499,WL-0109,audit,current,60,False,False
SK-0500,WL-0109,excel,current,80,False,False
SK-0501,WL-0109,AI audit tools,sunrise,50,True,False
SK-0502,WL-0109,manual bookkeeping,sunset,60,False,True
SK-0503,WL-0110,ERP systems,current,80,False,False
SK-0504,WL-0110,audit,current,80,False,False
SK-0505,WL-0110,accounting principles,current,60,False,False
SK-0506,WL-0110,automated reconciliation oversight,sunrise,60,True,False
SK-0507,WL-0111,ERP systems,current,70,False,False
SK-0508,WL-0111,financial reporting,current,70,False,False
SK-0509,WL-0111,tax compliance,current,70,False,False
SK-0510,WL-0111,predictive analytics,sunrise,40,True,False
SK-0511,WL-0112,accounting principles,current,70,False,False
SK-0512,WL-0112,financial reporting,current,70,False,False
SK-0513,WL-0112,ERP systems,current,70,False,False
SK-0514,WL-0112,predictive analytics,sunrise,40,True,False
SK-0515,WL-0113,excel,current,80,False,False
SK-0516,WL-0113,audit,current,80,False,False
SK-0517,WL-0113,financial reporting,current,70,False,False
SK-0518,WL-0113,automated reconciliation oversight,sunrise,50,True,False
SK-0519,WL-0113,manual bookkeeping,sunset,50,False,True
SK-0520,WL-0114,excel,current,70,False,False
SK-0521,WL-0114,accounting principles,current,80,False,False
SK-0522,WL-0114,ERP systems,current,70,False,False
SK-0523,WL-0114,AI audit tools,sunrise,50,True,False
SK-0524,WL-0114,manual invoice processing,sunset,60,False,True
SK-0525,WL-0115,audit,current,70,False,False
SK-0526,WL-0115,tax compliance,current,70,False,False
SK-0527,WL-0115,financial reporting,current,80,False,False
SK-0528,WL-0115,automated reconciliation oversight,sunrise,50,True,False
SK-0529,WL-0116,excel,current,70,False,False
SK-0530,WL-0116,financial reporting,current,70,False,False
SK-0531,WL-0116,ERP systems,current,80,False,False
SK-0532,WL-0116,predictive analytics,sunrise,60,True,False
SK-0533,WL-0116,manual reconciliation,sunset,60,False,True
SK-0534,WL-0117,ERP systems,current,70,False,False
SK-0535,WL-0117,excel,current,60,False,False
SK-0536,WL-0117,audit,current,80,False,False
SK-0537,WL-0117,automated reconciliation oversight,sunrise,60,True,False
SK-0538,WL-0117,manual reconciliation,sunset,70,False,True
SK-0539,WL-0118,tax compliance,current,80,False,False
SK-0540,WL-0118,accounting principles,current,60,False,False
SK-0541,WL-0118,ERP systems,current,70,False,False
SK-0542,WL-0118,AI audit tools,sunrise,60,True,False
SK-0543,WL-0118,manual bookkeeping,sunset,60,False,True
SK-0544,WL-0119,audit,current,80,False,False
SK-0545,WL-0119,ERP systems,current,70,False,False
SK-0546,WL-0119,financial reporting,current,60,False,False
SK-0547,WL-0119,AI audit tools,sunrise,60,True,False
SK-0548,WL-0120,financial reporting,current,60,False,False
SK-0549,WL-0120,ERP systems,current,70,False,False
SK-0550,WL-0120,tax compliance,current,80,False,False
SK-0551,WL-0120,predictive analytics,sunrise,60,True,False
SK-0552,WL-0121,ERP systems,current,80,False,False
SK-0553,WL-0121,tax compliance,current,60,False,False
SK-0554,WL-0121,audit,current,70,False,False
SK-0555,WL-0121,AI-assisted analysis,sunrise,40,True,False
SK-0556,WL-0121,manual reconciliation,sunset,70,False,True
SK-0557,WL-0122,audit,current,80,False,False
SK-0558,WL-0122,excel,current,80,False,False
SK-0559,WL-0122,financial reporting,current,60,False,False
SK-0560,WL-0122,predictive analytics,sunrise,50,True,False
SK-0561,WL-0123,benefits administration,current,60,False,False
SK-0562,WL-0123,HR policy,current,70,False,False
SK-0563,WL-0123,HRIS management,current,60,False,False
SK-0564,WL-0123,people analytics,sunrise,50,True,False
SK-0565,WL-0123,manual report generation,sunset,60,False,True
SK-0566,WL-0124,benefits administration,current,70,False,False
SK-0567,WL-0124,HRIS management,current,60,False,False
SK-0568,WL-0124,employee relations,current,70,False,False
SK-0569,WL-0124,AI-assisted screening,sunrise,50,True,False
SK-0570,WL-0124,manual scheduling,sunset,50,False,True
SK-0571,WL-0125,HR policy,current,70,False,False
SK-0572,WL-0125,employee relations,current,70,False,False
SK-0573,WL-0125,recruitment,current,70,False,False
SK-0574,WL-0125,people analytics,sunrise,60,True,False
SK-0575,WL-0126,benefits administration,current,60,False,False
SK-0576,WL-0126,recruitment,current,70,False,False
SK-0577,WL-0126,training delivery,current,80,False,False
SK-0578,WL-0126,digital learning design,sunrise,50,True,False
SK-0579,WL-0127,HR policy,current,80,False,False
SK-0580,WL-0127,recruitment,current,60,False,False
SK-0581,WL-0127,training delivery,current,60,False,False
SK-0582,WL-0127,AI chatbot management,sunrise,60,True,False
SK-0583,WL-0128,HR policy,current,80,False,False
SK-0584,WL-0128,employee relations,current,60,False,False
SK-0585,WL-0128,HRIS management,current,80,False,False
SK-0586,WL-0128,people analytics,sunrise,50,True,False
SK-0587,WL-0128,manual scheduling,sunset,60,False,True
SK-0588,WL-0129,employee relations,current,60,False,False
SK-0589,WL-0129,benefits administration,current,80,False,False
SK-0590,WL-0129,training delivery,current,80,False,False
SK-0591,WL-0129,digital learning design,sunrise,50,True,False
SK-0592,WL-0130,HR policy,current,70,False,False
SK-0593,WL-0130,HRIS management,current,80,False,False
SK-0594,WL-0130,employee relations,current,70,False,False
SK-0595,WL-0130,digital learning design,sunrise,40,True,False
SK-0596,WL-0130,manual record keeping,sunset,50,False,True
SK-0597,WL-0131,recruitment,current,80,False,False
SK-0598,WL-0131,HR policy,current,60,False,False
SK-0599,WL-0131,HRIS management,current,70,False,False
SK-0600,WL-0131,AI chatbot management,sunrise,40,True,False
SK-0601,WL-0132,benefits administration,current,80,False,False
SK-0602,WL-0132,HR policy,current,70,False,False
SK-0603,WL-0132,recruitment,current,80,False,False
SK-0604,WL-0132,AI chatbot management,sunrise,60,True,False
SK-0605,WL-0133,benefits administration,current,80,False,False
SK-0606,WL-0133,HRIS management,current,60,False,False
SK-0607,WL-0133,training delivery,current,70,False,False
SK-0608,WL-0133,AI chatbot management,sunrise,50,True,False
SK-0609,WL-0133,manual record keeping,sunset,70,False,True
SK-0610,WL-0134,training delivery,current,80,False,False
SK-0611,WL-0134,recruitment,current,60,False,False
SK-0612,WL-0134,HR policy,current,70,False,False
SK-0613,WL-0134,AI-assisted screening,sunrise,40,True,False
SK-0614,WL-0134,manual report generation,sunset,50,False,True
SK-0615,WL-0135,employee relations,current,80,False,False
SK-0616,WL-0135,recruitment,current,70,False,False
SK-0617,WL-0135,training delivery,current,70,False,False
SK-0618,WL-0135,people analytics,sunrise,60,True,False
SK-0619,WL-0136,benefits administration,current,70,False,False
SK-0620,WL-0136,training delivery,current,80,False,False
SK-0621,WL-0136,employee relations,current,80,False,False
SK-0622,WL-0136,people analytics,sunrise,60,True,False
SK-0623,WL-0136,manual record keeping,sunset,60,False,True
SK-0624,WL-0137,recruitment,current,70,False,False
SK-0625,WL-0137,employee relations,current,70,False,False
SK-0626,WL-0137,HRIS management,current,80,False,False
SK-0627,WL-0137,AI-assisted screening,sunrise,50,True,False
SK-0628,WL-0138,HR policy,current,60,False,False
SK-0629,WL-0138,benefits administration,current,70,False,False
SK-0630,WL-0138,employee relations,current,80,False,False
SK-0631,WL-0138,digital learning design,sunrise,50,True,False
SK-0632,WL-0139,training delivery,current,80,False,False
SK-0633,WL-0139,benefits administration,current,70,False,False
SK-0634,WL-0139,HRIS management,current,70,False,False
SK-0635,WL-0139,people analytics,sunrise,40,True,False
SK-0636,WL-0140,HRIS management,current,70,False,False
SK-0637,WL-0140,HR policy,current,60,False,False
SK-0638,WL-0140,employee relations,current,70,False,False
SK-0639,WL-0140,people analytics,sunrise,60,True,False
SK-0640,WL-0140,manual report generation,sunset,50,False,True
SK-0641,WL-0141,benefits administration,current,80,False,False
SK-0642,WL-0141,HRIS management,current,80,False,False
SK-0643,WL-0141,training delivery,current,60,False,False
SK-0644,WL-0141,AI-assisted screening,sunrise,50,True,False
SK-0645,WL-0142,HRIS management,current,80,False,False
SK-0646,WL-0142,recruitment,current,70,False,False
SK-0647,WL-0142,HR policy,current,80,False,False
SK-0648,WL-0142,people analytics,sunrise,50,True,False
SK-0649,WL-0143,HR policy,current,60,False,False
SK-0650,WL-0143,employee relations,current,70,False,False
SK-0651,WL-0143,recruitment,current,70,False,False
SK-0652,WL-0143,AI chatbot management,sunrise,40,True,False
SK-0653,WL-0144,benefits administration,current,60,False,False
SK-0654,WL-0144,HR policy,current,80,False,False
SK-0655,WL-0144,employee relations,current,80,False,False
SK-0656,WL-0144,AI chatbot management,sunrise,60,True,False
SK-0657,WL-0144,manual scheduling,sunset,50,False,True
SK-0658,WL-0145,HRIS management,current,60,False,False
SK-0659,WL-0145,employee relations,current,60,False,False
SK-0660,WL-0145,training delivery,current,80,False,False
SK-0661,WL-0145,AI chatbot management,sunrise,60,True,False
SK-0662,WL-0146,recruitment,current,70,False,False
SK-0663,WL-0146,HRIS management,current,80,False,False
SK-0664,WL-0146,employee relations,current,70,False,False
SK-0665,WL-0146,AI chatbot management,sunrise,60,True,False
SK-0666,WL-0147,recruitment,current,60,False,False
SK-0667,WL-0147,HRIS management,current,70,False,False
SK-0668,WL-0147,HR policy,current,60,False,False
SK-0669,WL-0147,AI chatbot management,sunrise,60,True,False
SK-0670,WL-0147,manual record keeping,sunset,70,False,True
SK-0671,WL-0148,employee relations,current,80,False,False
SK-0672,WL-0148,training delivery,current,70,False,False
SK-0673,WL-0148,HRIS management,current,60,False,False
SK-0674,WL-0148,digital learning design,sunrise,50,True,False
SK-0675,WL-0148,manual record keeping,sunset,70,False,True
SK-0676,WL-0149,training delivery,current,70,False,False
SK-0677,WL-0149,recruitment,current,70,False,False
SK-0678,WL-0149,benefits administration,current,60,False,False
SK-0679,WL-0149,AI-assisted screening,sunrise,50,True,False
SK-0680,WL-0150,HRIS management,current,70,False,False
SK-0681,WL-0150,recruitment,current,70,False,False
SK-0682,WL-0150,training delivery,current,70,False,False
SK-0683,WL-0150,AI-assisted screening,sunrise,60,True,False
SK-0684,WL-0151,HR policy,current,60,False,False
SK-0685,WL-0151,benefits administration,current,80,False,False
SK-0686,WL-0151,recruitment,current,70,False,False
SK-0687,WL-0151,people analytics,sunrise,50,True,False
SK-0688,WL-0151,manual record keeping,sunset,60,False,True
SK-0689,WL-0152,recruitment,current,70,False,False
SK-0690,WL-0152,training delivery,current,80,False,False
SK-0691,WL-0152,HRIS management,current,80,False,False
SK-0692,WL-0152,people analytics,sunrise,60,True,False
