id,family,name,direction,status,hc_reduced,final_hc,net_savings,total_invest,total_savings,payback_mo,final_prof,final_trust,final_ready,avg_damp,prod_valley,final_eff_adopt_pct,final_raw_adopt_pct,final_hmult,final_fatigue,months_simulated
SC-1.1,technology_injection,Copilot → Claims Processing,forward,OK,3,537,-1906950.0,2203200.0,296250.0,0,27.878642758768347,36.520673594074125,47.89681558871423,0.07238817192028353,100.13671504974589,4.84007572716178,59.99593655102282,0.13352982110803707,0.0016728663065929464,37
SC-1.2,technology_injection,Copilot → All Functions,forward,OK,21,1349,-3406600.0000000005,5589600.0,2182999.9999999995,0,38.98714220934853,48.967365523211974,57.82846293530223,0.15831936628160767,100.1007192141969,10.786608817679962,59.99593655102282,0.22545665082066682,0.0046415420632061714,37
SC-1.5,technology_injection,Adoption Gap Only (Free Money),forward,OK,16,1354,-12649366.666666668,14467200.0,1817833.3333333323,0,38.112712007124294,48.50321822495214,57.85938731719963,0.15704883773757328,100.11682741533951,8.778517958006917,49.99661379251902,0.22051781657290895,0.0035278316829611177,37
SC-5.2,output_target,"Maintain Output, -20% Claims HC",inverse,OK,4,536,-4089600.0,4341600.0,252000.0,0,27.369126174608855,36.24851959239842,46.91543285662238,0.07032478307679907,100.13671504974589,6.866716874470669,89.40842165980372,0.1284034401389288,0.0022336061991634886,25
SC-7.1,function_transformation,Claims Phased Transformation,forward,OK,10,530,-3423350.0,4341600.0,918250.0,0,29.81759158862274,37.56672210302048,47.75002937339461,0.0751262578386118,100.15950089137021,8.801714158578761,100.0,0.14237908742006197,0.005619181206528206,37
SC-10.6,baseline,Do Nothing (Cost of Inaction),forward,OK,0,1370,-5589600.0,5589600.0,0.0,0,33.75,46.25,57.95999999999994,1.0,100.0,0,0.0,0.1956149999999998,0,37
SC-6.1,role_transformation,Redesign Claims Adjuster,forward,OK,3,537,-2609650.0,2786400.0,176750.0,0,26.737054735254386,35.91299982884038,46.936656108024586,0.06965549528038972,100.13671504974589,4.462876749127917,59.85164261060192,0.12549479434500654,0.0016739047066261753,25
SC-8.1,skill_intervention,Claims AI Academy,forward,OK,0,540,-2008800.0,2008800.0,0.0,0,25.0,35.0,46.99999999999996,1.0,100.0,0,0.0,0.1174999999999999,0,25
SC-2.1,headcount_target,Reduce 15% Org-Wide,inverse,OK,41,1329,-8673633.333333334,11014800.0,2341166.6666666665,0,38.08594413480152,48.48815239545818,56.74137505939067,0.15354133137425327,100.1007192141969,15.388612002489758,89.40842165980372,0.2161048840643774,0.009134701548479392,25
SC-2.2,headcount_target,Differentiated Function Targets,inverse,OK,41,1329,-8673633.333333334,11014800.0,2341166.6666666665,0,38.08594413480152,48.48815239545818,56.74137505939067,0.15354133137425327,100.1007192141969,15.388612002489758,89.40842165980372,0.2161048840643774,0.009134701548479392,25
SC-4.1,automation_target,Reach 35% Automation,inverse,OK,58,1312,-7964116.666666667,14467200.0,6503083.333333333,0,42.50899734873868,50.88305644146971,57.59441420449001,0.16710731542712887,100.15040048673849,20.39294032290128,100.0,0.24482808007208232,0.013017112406325066,37
SC-3.1,budget_constraint,$2M Optimized Allocation,optimization,OK,41,1329,-8673633.333333334,11014800.0,2341166.6666666665,0,38.08594413480152,48.48815239545818,56.74137505939067,0.15354133137425327,100.1007192141969,15.388612002489758,89.40842165980372,0.2161048840643774,0.009134701548479392,25
SC-3.2,budget_constraint,Budget Allocation Comparison (3-way),comparison,OK,47,1323,-9493533.333333332,14467200.0,4973666.666666668,0,41.2802492880841,50.20583690371059,57.66455633431366,0.16393756665282544,100.1007192141969,17.635456499164974,89.98364953607324,0.23804072605672366,0.010493365959563567,37
SC-5.3,output_target,"+20% Output, -15% HC in Claims",inverse,OK,9,531,-3887016.666666667,4341600.0,454583.33333333326,0,27.829377617831504,36.493996841246584,46.81039462737334,0.07096207344952592,100.15950089137021,7.827073561260161,100.0,0.13027041485248836,0.005054177996085389,25
SC-12.2,composite,$15M in 24 Months (What Does It Take?),inverse,OK,48,1322,-7240300.0,11014800.0,3774499.9999999995,0,39.35418845973522,49.162161289711435,56.694708771612895,0.1565750157339184,100.18193970415179,17.972176610897485,100.0,0.2231174253667857,0.010740161792510848,25
SC-4.3,automation_target,Task Category Targets,inverse,OK,58,1312,-7964116.666666667,14467200.0,6503083.333333333,0,42.50899734873868,50.88305644146971,57.59441420449001,0.16710731542712887,100.15040048673849,20.39294032290128,100.0,0.24482808007208232,0.013017112406325066,37
SC-9.1a,sequencing,Sequence: Claims → Finance → People,forward,OK,15,950,-8888566.666666668,10190400.0,1301833.333333333,0,30.228307368272613,42.57597757445364,52.805992396841745,0.09444282696641719,100.08269732146664,9.976976143620298,89.98364953607324,0.1596235769058399,0.00470588567996468,37
SC-9.1b,sequencing,Sequence: People → Finance → Claims,forward,OK,15,950,-8888566.666666668,10190400.0,1301833.333333333,0,30.228307368272613,42.57597757445364,52.805992396841745,0.09444282696641719,100.08269732146664,9.976976143620298,89.98364953607324,0.1596235769058399,0.00470588567996468,37
SC-9.1c,sequencing,Sequence: Finance → Claims → People,forward,OK,15,950,-8888566.666666668,10190400.0,1301833.333333333,0,30.228307368272613,42.57597757445364,52.805992396841745,0.09444282696641719,100.08269732146664,9.976976143620298,89.98364953607324,0.1596235769058399,0.00470588567996468,37
SC-9.3a,sequencing,Phase: Reskill → Deploy → Reduce,forward,OK,9,531,-5117066.666666667,5702400.0,585333.3333333334,0,29.127760788022126,37.192456991429346,47.7729491332687,0.07398966469960544,100.13671504974589,7.682836777603567,89.98364953607324,0.13915190344922,0.005052105049080279,37
SC-9.3b,sequencing,Phase: Deploy → Reskill → Reduce,forward,OK,9,531,-5117066.666666667,5702400.0,585333.3333333334,0,29.127760788022126,37.192456991429346,47.7729491332687,0.07398966469960544,100.13671504974589,7.682836777603567,89.98364953607324,0.13915190344922,0.005052105049080279,37
SC-9.3c,sequencing,Phase: Deploy → Reduce → Reskill,forward,OK,4,536,-5368650.0,5702400.0,333750.0,0,27.878070104730515,36.5203672959052,47.8760878008801,0.07237383582614824,100.13671504974589,4.836509823568398,59.99593655102282,0.13346929320531686,0.0022336061991634886,37
SC-7.2,function_transformation,Which Function First? (3-way comparison),comparison,OK,12,953,-6217866.666666667,6542700.0,324833.3333333333,0,26.95639613771121,40.94990874575951,51.39615172153449,0.08697855059209021,100.08269732146664,8.028555302760148,86.61837720358594,0.13854550257595916,0.00375951274261109,19
SC-8.2,skill_intervention,Reskill vs. Hire vs. Contract (AI Ops),comparison,OK,0,945,-3515400.0,3515400.0,0.0,0,42.5,50.0,59.49999999999996,1.0,100.0,0,0.0,0.2528749999999998,0,25
SC-10.1,sensitivity,Readiness Sweep (20→90),sensitivity,OK,9,531,-5117066.666666667,5702400.0,585333.3333333334,0,29.127760788022126,37.192456991429346,47.7729491332687,0.07398966469960544,100.13671504974589,7.682836777603567,89.98364953607324,0.13915190344922,0.005052105049080279,37
SC-10.2,sensitivity,Readiness × Proficiency Interaction,sensitivity,OK,9,531,-5117066.666666667,5702400.0,585333.3333333334,0,29.127760788022126,37.192456991429346,47.7729491332687,0.07398966469960544,100.13671504974589,7.682836777603567,89.98364953607324,0.13915190344922,0.005052105049080279,37
SC-10.3,stress_test,Trust Destruction (2 AI Errors),forward,OK,4,536,-5309400.0,5702400.0,393000.0,0,28.054943093503855,26.19904537050818,47.87164084636603,0.056805270008177845,100.13671504974589,5.229418048086331,89.98364953607324,0.13430361597374535,0.0022336061991634886,37
SC-10.4,stress_test,Attrition Shock (15% Tech Loss),forward,OK,31,374,1325450.0,4276800.0,5602250.0,26,68.5266647377717,71.35175065995185,72.47578999709877,0.43450762201109744,100.39878584218323,42.39730931264387,89.98364953607324,0.4966524162736335,0.024039822200041392,37
SC-10.5,stress_test,Breakpoint: HC Reduction Limit,sensitivity,OK,10,530,-4682900.0,5702400.0,1019500.0000000001,0,30.082347246519877,37.711047642265235,47.749630223494435,0.07588421604263418,100.20413976689406,8.913810186792777,100.0,0.143642095727608,0.005619165357273433,37
SC-11.1,regulatory,New Compliance Requirements (+30 tasks),forward,OK,9,531,-5117066.666666667,5702400.0,585333.3333333334,0,29.127760788022126,37.192456991429346,47.7729491332687,0.07398966469960544,100.13671504974589,7.682836777603567,89.98364953607324,0.13915190344922,0.005052105049080279,37
SC-11.2,regulatory,AI Now Permitted for Claims Triage,forward,OK,7,533,-2290400.0,2786400.0,496000.0,0,29.129702889026394,37.19350715062302,47.81434165241149,0.07402001501724817,100.13671504974589,7.683692384335263,89.98364953607324,0.1392817566169146,0.003922161546255421,37
SC-12.4,competitive,Competitor Match: 50% Claims Automation,inverse,OK,8,532,-3345033.3333333335,3661200.0,316166.6666666667,0,27.142384135070067,36.12779929651078,46.35097353896286,0.06965105067590377,100.18228673299453,7.4912805147997945,100.0,0.12580759288289983,0.004488155870011948,19
SC-12.1,composite,Full 36-Month Transformation Program,forward,OK,58,1312,-7964116.666666667,14467200.0,6503083.333333333,0,42.50899734873868,50.88305644146971,57.59441420449001,0.16710731542712887,100.15040048673849,20.39294032290128,100.0,0.24482808007208232,0.013017112406325066,37
SC-12.3,composite,3-Year with Moving Ceiling (Annual Reassessment),forward,OK,58,1312,-8527366.666666668,14467200.0,5939833.333333333,0,42.091832273486,50.65189820975384,57.59535100091833,0.16537358988751025,100.1007192141969,20.105304240537535,100.0,0.2424293854063208,0.013011514621677527,37
SC-7.3,function_transformation,Claims-to-Payment Workflow Automation,forward,OK,13,766,-3685810.0,4393560.0,707750.0,0,30.823080427057164,39.2653781108305,49.322722756976596,0.08855434512487682,100.19842670414508,9.826509332953218,100.0,0.15202782504197324,0.005058996488579007,25
SC-7.4,org_restructure,Merge Claims Processing + Review,forward,OK,0,540,-1911600.0,1911600.0,0.0,0,25.0,35.0,46.51999999999997,1.0,100.0,0,0.0,0.11629999999999992,0,19
SC-6.2,role_transformation,Eliminate Claims Data Entry Clerk,forward,OK,4,536,-2232050.0,2332800.0,100750.0,0,26.014474170812736,35.5314947991756,45.95540222849982,0.06775694003887428,100.20413976689406,5.383202153988029,76.7126977439628,0.11955056242826186,0.002233610073790478,13
SC-6.3,role_transformation,Create AI Operations Specialist Role,forward,OK,0,945,-3175200.0,3175200.0,0.0,0,42.5,50.0,58.53999999999998,1.0,100.0,0,0.0,0.2487949999999999,0,13
SC-6.4,role_transformation,Role Vacancy: Claims Examiner Attrition,forward,OK,0,540,-1814400.0,1814400.0,0.0,0,25.0,35.0,46.03999999999998,1.0,100.0,0,0.0,0.11509999999999994,0,13
SC-2.4,headcount_target,Flatten Management Layers,forward,OK,12,1358,-4394716.666666667,4849800.0,455083.33333333326,0,35.57830407079285,47.18176921229955,56.44451704662536,0.14823694361735662,100.11682741533951,7.670045420262799,49.26129841533635,0.20082001906138874,0.002641572363159722,19
